club_code,club_name,season,division,league_position,puntos,partidos_jugados,goles_favor,goles_contra,valor_plantel,mean_plantel,nationality
17467,Internacional de Palmira,2021,Segunda categoría,5.0,23.0,15.0,16.0,12.0,9180000.0,146000.0,Colombia
17467,Internacional de Palmira,2022,Primera categoría,20.0,11.0,20.0,12.0,28.0,9430000.0,155000.0,Colombia
18231,Boyacá Patriotas FC,2023,Segunda categoría,9.0,21.0,16.0,19.0,19.0,4280000.0,110000.0,Colombia
20590,Águilas Doradas,2021,Primera categoría,13.0,25.0,20.0,24.0,25.0,16230000.0,406000.0,Colombia
20590,Águilas Doradas,2023,Primera categoría,1.0,44.0,20.0,35.0,12.0,13730000.0,327000.0,Colombia
22902,Alianza FC,2022,Primera categoría,17.0,17.0,20.0,24.0,32.0,9450000.0,230000.0,Colombia
2350,Millonarios FC,2022,Primera categoría,1.0,42.0,20.0,23.0,11.0,12250000.0,331000.0,Colombia
2352,CD América de Cali,2020,Primera categoría,7.0,33.0,20.0,31.0,22.0,15750000.0,404000.0,Colombia
2352,CD América de Cali,2022,Primera categoría,7.0,31.0,20.0,21.0,11.0,15280000.0,364000.0,Colombia
2352,CD América de Cali,2023,Primera categoría,3.0,37.0,20.0,35.0,19.0,17350000.0,403000.0,Colombia
6984,Once Caldas,2020,Primera categoría,11.0,29.0,20.0,23.0,20.0,12400000.0,376000.0,Colombia
6984,Once Caldas,2022,Primera categoría,10.0,30.0,20.0,21.0,18.0,15380000.0,394000.0,Colombia
7136,Envigado FC,2022,Primera categoría,15.0,26.0,20.0,22.0,22.0,4580000.0,106000.0,Colombia
8172,Atlético Nacional,2020,Primera categoría,3.0,35.0,20.0,39.0,31.0,24050000.0,573000.0,Colombia
8172,Atlético Nacional,2021,Primera categoría,1.0,42.0,20.0,32.0,13.0,26700000.0,742000.0,Colombia
8172,Atlético Nacional,2022,Primera categoría,9.0,30.0,20.0,31.0,25.0,18980000.0,463000.0,Colombia
9811,Deportivo Pereira,2021,Primera categoría,5.0,33.0,20.0,24.0,21.0,9730000.0,286000.0,Colombia
9811,Deportivo Pereira,2022,Primera categoría,5.0,32.0,20.0,26.0,21.0,7680000.0,207000.0,Colombia
9811,Deportivo Pereira,2023,Primera categoría,17.0,19.0,20.0,19.0,28.0,13150000.0,286000.0,Colombia
9961,Deportivo Cali,2020,Primera categoría,4.0,34.0,20.0,32.0,23.0,10050000.0,296000.0,Colombia
9961,Deportivo Cali,2021,Primera categoría,7.0,31.0,20.0,27.0,21.0,16800000.0,420000.0,Colombia
9961,Deportivo Cali,2022,Primera categoría,18.0,16.0,20.0,22.0,35.0,13000000.0,295000.0,Colombia
9961,Deportivo Cali,2023,Primera categoría,8.0,28.0,20.0,25.0,25.0,9980000.0,196000.0,Colombia
46292,Seoul E-Land,2022,Segunda categoría,7.0,48.0,40.0,46.0,47.0,8800000.0,238000.0,Corea del Sur
6478,LD Alajuelense,2021,Primera categoría,2.0,41.0,22.0,42.0,24.0,7300000.0,178000.0,Costa Rica
6478,LD Alajuelense,2022,Primera categoría,2.0,41.0,22.0,50.0,21.0,6300000.0,134000.0,Costa Rica
28990,NK BSK Bijelo Brdo,2020,Segunda categoría,3.0,55.0,34.0,52.0,40.0,3220000.0,101000.0,Croacia
206,Brøndby IF,2022,,,,,,,39250000.0,1090000.0,Dinamarca
17584,CD Universidad Católica,2020,Primera categoría,3.0,31.0,15.0,32.0,14.0,11950000.0,385000.0,Ecuador
17584,CD Universidad Católica,2022,,,,,,,9880000.0,329000.0,Ecuador
19101,AD Nueve de Octubre,2022,Primera categoría,16.0,9.0,15.0,15.0,26.0,11800000.0,268000.0,Ecuador
19304,Delfín SC,2020,,,,,,,16649999.999999998,490000.0,Ecuador
19304,Delfín SC,2021,Primera categoría,10.0,18.0,15.0,19.0,25.0,12050000.0,365000.0,Ecuador
19304,Delfín SC,2022,Primera categoría,7.0,22.0,15.0,16.0,18.0,9350000.0,246000.0,Ecuador
19304,Delfín SC,2023,Primera categoría,7.0,24.0,15.0,18.0,23.0,6450000.0,195000.0,Ecuador
19309,Independiente del Valle,2020,,,,,,,12230000.0,291000.0,Ecuador
19309,Independiente del Valle,2022,,,,,,,13750000.0,327000.0,Ecuador
3523,Barcelona SC Guayaquil,2020,,,,,,,17680000.0,478000.0,Ecuador
3523,Barcelona SC Guayaquil,2023,,,,,,,17640000.0,464000.0,Ecuador
36020,Orense SC,2020,Primera categoría,15.0,10.0,15.0,15.0,27.0,9400000.0,269000.0,Ecuador
4561,CS Emelec,2020,Primera categoría,12.0,16.0,15.0,20.0,22.0,16150000.0,538000.0,Ecuador
4561,CS Emelec,2021,Primera categoría,1.0,34.0,15.0,29.0,14.0,16450000.0,531000.0,Ecuador
4561,CS Emelec,2022,,,,,,,18500000.0,561000.0,Ecuador
4561,CS Emelec,2023,Primera categoría,13.0,14.0,15.0,18.0,20.0,21280000.0,575000.0,Ecuador
6362,SD Aucas,2020,Primera categoría,6.0,23.0,15.0,26.0,23.0,13000000.0,351000.0,Ecuador
6362,SD Aucas,2022,Primera categoría,5.0,26.0,15.0,23.0,17.0,11380000.0,299000.0,Ecuador
8781,Deportivo Cuenca,2020,Primera categoría,16.0,8.0,15.0,16.0,30.0,7430000.0,173000.0,Ecuador
8781,Deportivo Cuenca,2021,Primera categoría,11.0,16.0,15.0,14.0,18.0,10200000.0,309000.0,Ecuador
8781,Deportivo Cuenca,2022,Primera categoría,8.0,21.0,15.0,12.0,14.0,4530000.0,168000.0,Ecuador
9855,LDU Quito,2020,,,,,,,24480000.0,699000.0,Ecuador
9855,LDU Quito,2021,,,,,,,17230000.0,410000.0,Ecuador
9855,LDU Quito,2022,Primera categoría,3.0,29.0,15.0,26.0,22.0,19500000.0,464000.0,Ecuador
9855,LDU Quito,2023,Primera categoría,3.0,26.0,15.0,29.0,17.0,21980000.0,628000.0,Ecuador
161,Al-Wahda FC,2021,Primera categoría,3.0,53.0,26.0,51.0,25.0,23410000.0,498000.0,Emiratos Árabes Unidos
2150,Al-Ain FC,2023,Primera categoría,3.0,45.0,26.0,54.0,37.0,53330000.0,988000.0,Emiratos Árabes Unidos
38040,Al-Ittihad Kalba SC,2020,Primera categoría,8.0,39.0,26.0,29.0,39.0,12330000.0,280000.0,Emiratos Árabes Unidos
38040,Kalba FC,2022,Primera categoría,8.0,33.0,26.0,32.0,41.0,18280000.0,425000.0,Emiratos Árabes Unidos
38040,Kalba FC,2023,Primera categoría,10.0,26.0,26.0,39.0,50.0,21580000.0,449000.0,Emiratos Árabes Unidos
4785,FC Baniyas,2020,Primera categoría,2.0,54.0,26.0,50.0,22.0,17130000.0,519000.0,Emiratos Árabes Unidos
371,Celtic FC,2021,Primera categoría,1.0,82.0,33.0,78.0,19.0,126680000.0,2530000.0,Escocia
433,FC Koper,2020,Primera categoría,9.0,42.0,36.0,41.0,56.0,3950000.0,123000.0,Eslovenia
1049,Valencia CF,2020,Primera categoría,13.0,43.0,38.0,50.0,53.0,278850000.0,7970000.0,España
1049,Valencia CF,2022,Primera categoría,14.0,42.0,38.0,42.0,45.0,249780000.0,6240000.0,España
1050,Villarreal CF,2020,Primera categoría,7.0,58.0,38.0,60.0,44.0,292600000.0,8130000.000000001,España
1084,Málaga CF,2020,Segunda categoría,12.0,53.0,42.0,37.0,47.0,20280000.0,422000.0,España
1084,Málaga CF,2022,Segunda categoría,20.0,44.0,42.0,37.0,44.0,19250000.0,458000.0,España
1108,Deportivo Alavés,2021,Primera categoría,20.0,31.0,38.0,31.0,65.0,65349999.99999999,1520000.0,España
1108,Deportivo Alavés,2022,Segunda categoría,4.0,71.0,42.0,47.0,33.0,36080000.0,1000000.0,España
1108,Deportivo Alavés,2023,Primera categoría,10.0,46.0,38.0,36.0,46.0,123700000.0,3020000.0,España
13241,UD Ibiza,2020,,,,,,,5100000.0,189000.0,España
13241,UD Ibiza,2022,Segunda categoría,21.0,34.0,42.0,33.0,66.0,16480000.0,422000.0,España
150,Real Betis Balompié,2023,Primera categoría,7.0,57.0,38.0,48.0,45.0,224880000.0,5350000.0,España
1531,Elche CF,2020,Primera categoría,17.0,36.0,38.0,34.0,55.0,45650000.0,1110000.0,España
1531,Elche CF,2021,Primera categoría,13.0,42.0,38.0,40.0,52.0,72980000.0,1970000.0,España
1531,Elche CF,2022,Primera categoría,20.0,25.0,38.0,30.0,67.0,67500000.0,1690000.0,España
16486,CF Fuenlabrada,2020,Segunda categoría,11.0,54.0,42.0,45.0,46.0,14800000.0,435000.0,España
16795,Granada CF,2020,Primera categoría,10.0,46.0,38.0,47.0,65.0,122650000.0,2790000.0,España
237,RCD Mallorca,2022,Primera categoría,9.0,50.0,38.0,37.0,43.0,107000000.0,2820000.0,España
2448,Real Sporting de Gijón,2021,Segunda categoría,17.0,46.0,42.0,43.0,48.0,30250000.0,720000.0,España
2448,Real Sporting de Gijón,2023,Segunda categoría,5.0,65.0,42.0,51.0,42.0,31500000.0,768000.0,España
2497,Real Oviedo,2021,Segunda categoría,7.0,68.0,42.0,57.0,41.0,22600000.0,665000.0,España
2687,Cádiz CF,2020,Primera categoría,12.0,44.0,38.0,36.0,58.0,47650000.0,1160000.0,España
2687,Cádiz CF,2023,Primera categoría,18.0,33.0,38.0,26.0,55.0,60700000.0,1380000.0,España
3368,Levante UD,2022,Segunda categoría,3.0,72.0,42.0,46.0,30.0,44780000.0,1280000.0,España
366,Real Valladolid CF,2020,Primera categoría,19.0,31.0,38.0,34.0,57.0,63350000.0,1550000.0,España
367,Rayo Vallecano,2020,Segunda categoría,6.0,67.0,42.0,52.0,40.0,29850000.0,829000.0,España
368,Sevilla FC,2020,Primera categoría,4.0,77.0,38.0,53.0,33.0,418250000.0,11010000.0,España
368,Sevilla FC,2023,Primera categoría,13.0,41.0,38.0,48.0,54.0,228750000.0,4670000.0,España
3709,Getafe CF,2021,Primera categoría,15.0,39.0,38.0,33.0,41.0,208680000.0,4850000.0,España
472,UD Las Palmas,2020,Segunda categoría,9.0,56.0,42.0,46.0,53.0,20350000.0,485000.0,España
5358,SD Huesca,2020,Primera categoría,18.0,34.0,38.0,34.0,53.0,64099999.99999999,1890000.0,España
5358,SD Huesca,2021,Segunda categoría,13.0,54.0,42.0,49.0,44.0,29900000.0,787000.0,España
621,Athletic Club,2023,Primera categoría,5.0,68.0,38.0,61.0,37.0,295650000.0,9540000.0,España
7077,FC Cartagena,2022,Segunda categoría,9.0,58.0,42.0,47.0,49.0,19250000.0,470000.0,España
940,RC Celta de Vigo,2022,Primera categoría,13.0,43.0,38.0,43.0,53.0,138800000.0,3860000.0,España
1061,Los Ángeles Galaxy,2020,,,,,,,51480000.0,1780000.0,Estados Unidos
1061,Los Ángeles Galaxy,2021,,,,,,,30330000.0,978000.0,Estados Unidos
1247,Colorado Rapids,2022,,,,,,,30630000.0,1020000.0,Estados Unidos
218,San José Earthquakes,2020,,,,,,,18050000.0,602000.0,Estados Unidos
218,San José Earthquakes,2021,,,,,,,19030000.0,705000.0,Estados Unidos
218,San José Earthquakes,2022,,,,,,,27780000.0,958000.0,Estados Unidos
40058,New York City FC,2021,,,,,,,31630000.0,1130000.0,Estados Unidos
40058,New York City FC,2022,,,,,,,43280000.0,1490000.0,Estados Unidos
4078,CF Montréal,2020,,,,,,,40330000.0,1060000.0,Estados Unidos
4078,CF Montréal,2022,,,,,,,26180000.0,935000.0,Estados Unidos
4284,Sporting Kansas City,2020,,,,,,,29650000.0,927000.0,Estados Unidos
4291,Portland Timbers,2020,,,,,,,31700000.0,1090000.0,Estados Unidos
4291,Portland Timbers,2021,,,,,,,28200000.0,972000.0,Estados Unidos
4291,Portland Timbers,2022,,,,,,,26680000.0,889000.0,Estados Unidos
432,Chicago Fire FC,2020,,,,,,,19750000.0,617000.0,Estados Unidos
45604,Orlando City SC,2020,,,,,,,24480000.0,816000.0,Estados Unidos
45604,Orlando City SC,2021,,,,,,,32800000.0,994000.0,Estados Unidos
51663,Atlanta United FC,2020,,,,,,,57350000.0,1510000.0,Estados Unidos
51663,Atlanta United FC,2022,,,,,,,71750000.0,2050000.0,Estados Unidos
52910,San Antonio FC,2021,Segunda categoría,3.0,52.0,32.0,50.0,38.0,6650000.0,215000.0,Estados Unidos
56089,Minnesota United FC,2020,,,,,,,23800000.0,721000.0,Estados Unidos
56089,Minnesota United FC,2023,Primera categoría,11.0,41.0,34.0,46.0,51.0,40930000.0,1170000.0,Estados Unidos
626,New England Revolution,2022,,,,,,,34080000.0,1000000.0,Estados Unidos
626,New England Revolution,2023,Primera categoría,5.0,55.0,34.0,58.0,46.0,50130000.0,1390000.0,Estados Unidos
6321,Vancouver Whitecaps FC,2021,,,,,,,19780000.0,618000.0,Estados Unidos
6321,Vancouver Whitecaps FC,2022,,,,,,,34180000.0,876000.0,Estados Unidos
69261,Inter Miami CF,2020,,,,,,,115250000.0,3290000.0,Estados Unidos
69261,Inter Miami CF,2021,,,,,,,94200000.0,3360000.0,Estados Unidos
69261,Inter Miami CF,2022,,,,,,,42750000.0,1260000.0,Estados Unidos
72309,Austin FC,2022,,,,,,,34900000.0,1290000.0,Estados Unidos
78435,Charlotte FC,2021,,,,,,,,,Estados Unidos
78435,Charlotte FC,2023,Primera categoría,9.0,43.0,34.0,45.0,52.0,38480000.0,1100000.0,Estados Unidos
8816,FC Dallas,2020,,,,,,,15980000.0,456000.0,Estados Unidos
8816,FC Dallas,2021,,,,,,,22680000.0,756000.0,Estados Unidos
8816,FC Dallas,2022,,,,,,,30000000.0,1030000.0,Estados Unidos
9168,Houston Dynamo,2020,,,,,,,20280000.0,634000.0,Estados Unidos
9636,Seattle Sounders FC,2022,,,,,,,36950000.0,1230000.0,Estados Unidos
1082,LOSC Lille,2022,Primera categoría,5.0,67.0,38.0,65.0,44.0,247950000.0,7510000.0,Francia
244,Olympique de Marsella,2020,Primera categoría,5.0,60.0,38.0,54.0,47.0,247950000.0,6700000.0,Francia
415,Toulouse FC,2020,Segunda categoría,3.0,70.0,38.0,71.0,42.0,58830000.0,1370000.0,Francia
9371,Toulouse FC B,2020,Quinta categoría,10.0,6.0,5.0,13.0,10.0,7780000.0,278000.0,Francia
41310,FC Telavi,2023,Primera categoría,8.0,37.0,36.0,34.0,62.0,8130000.000000001,145000.0,Georgia
2441,AEK Atenas FC,2020,Primera categoría,3.0,48.0,26.0,41.0,29.0,40150000.0,1120000.0,Grecia
265,Panathinaikos FC,2020,Primera categoría,5.0,45.0,26.0,30.0,19.0,28600000.0,773000.0,Grecia
265,Panathinaikos FC,2023,Primera categoría,4.0,56.0,26.0,62.0,21.0,73180000.0,1830000.0,Grecia
2671,PAS Giannina,2021,Primera categoría,6.0,40.0,26.0,28.0,24.0,10450000.0,360000.0,Grecia
2671,PAS Giannina,2023,Primera categoría,14.0,18.0,26.0,25.0,48.0,9530000.0,257000.0,Grecia
2672,APO Levadiakos,2021,Segunda categoría,1.0,72.0,32.0,68.0,19.0,7330000.0,253000.0,Grecia
2672,APO Levadiakos,2022,Primera categoría,13.0,17.0,26.0,14.0,38.0,11680000.0,299000.0,Grecia
3060,Atromitos FC,2020,Primera categoría,10.0,28.0,26.0,24.0,35.0,12150000.0,368000.0,Grecia
4603,AE Larisa,2022,Segunda categoría,2.0,58.0,28.0,50.0,19.0,5300000.0,171000.0,Grecia
4603,AE Larisa,2023,Segunda categoría,2.0,17.0,8.0,11.0,6.0,5930000.0,156000.0,Grecia
60949,Volos NPS,2020,Primera categoría,7.0,33.0,26.0,26.0,32.0,10850000.0,339000.0,Grecia
60949,Volos NPS,2022,Primera categoría,6.0,39.0,26.0,31.0,38.0,16649999.999999998,438000.0,Grecia
60949,Volos NPS,2023,Primera categoría,13.0,19.0,26.0,24.0,52.0,13900000.0,376000.0,Grecia
6418,Panetolikos GFS,2020,Primera categoría,12.0,20.0,26.0,13.0,32.0,9780000.0,279000.0,Grecia
6418,Panetolikos GFS,2021,Primera categoría,9.0,32.0,26.0,27.0,39.0,10250000.0,320000.0,Grecia
6418,Panetolikos GFS,2023,Primera categoría,12.0,20.0,26.0,26.0,46.0,13630000.0,413000.0,Grecia
6676,Asteras Tripolis,2020,Primera categoría,6.0,42.0,26.0,27.0,25.0,10450000.0,317000.0,Grecia
683,Olympiacos El Pireo,2020,Primera categoría,1.0,67.0,26.0,64.0,13.0,113700000.0,2640000.0,Grecia
683,Olympiacos El Pireo,2022,Primera categoría,3.0,56.0,26.0,53.0,14.0,136730000.0,2630000.0,Grecia
683,Olympiacos El Pireo,2023,Primera categoría,3.0,57.0,26.0,58.0,24.0,133700000.0,2910000.0,Grecia
9,PS Kalamata,2023,Segunda categoría,2.0,15.0,7.0,17.0,7.0,6430000.0,153000.0,Grecia
91870,AEK Atenas B,2023,Segunda categoría,11.0,4.0,6.0,7.0,10.0,7300000.0,162000.0,Grecia
9708,CD Motagua Tegucigalpa,2022,Primera categoría,2.0,32.0,18.0,32.0,24.0,5330000.0,121000.0,Honduras
279,Ferencvárosi TC,2020,Primera categoría,1.0,78.0,33.0,69.0,22.0,34010000.0,773000.0,Hungría
279,Ferencvárosi TC,2022,Primera categoría,1.0,63.0,33.0,62.0,33.0,50960000.0,1040000.0,Hungría
45274,Mumbai City FC,2021,Primera categoría,5.0,31.0,20.0,36.0,31.0,5230000.0,163000.0,India
45277,Kerala Blasters FC,2021,Primera categoría,4.0,34.0,20.0,34.0,24.0,5280000.0,151000.0,India
1010,Watford FC,2022,Segunda categoría,11.0,63.0,46.0,56.0,53.0,155400000.0,3110000.0,Inglaterra
11,Arsenal,2021,Primera categoría,5.0,69.0,38.0,61.0,48.0,613050000.0,14950000.0,Inglaterra
11,Arsenal,2022,Primera categoría,2.0,84.0,38.0,88.0,43.0,1000000000.0,23830000.0,Inglaterra
11,Arsenal,2023,Primera categoría,2.0,89.0,38.0,91.0,29.0,1200000000.0,30080000.0,Inglaterra
1237,Brighton & Hove Albion,2021,Primera categoría,9.0,51.0,38.0,42.0,44.0,318000000.0,7400000.0,Inglaterra
1237,Brighton & Hove Albion,2022,Primera categoría,6.0,62.0,38.0,72.0,53.0,529800000.0,12610000.0,Inglaterra
148,Tottenham Hotspur,2022,Primera categoría,8.0,60.0,38.0,70.0,63.0,649100000.0,19090000.0,Inglaterra
180,Southampton FC,2021,Primera categoría,15.0,40.0,38.0,43.0,67.0,274300000.0,8310000.000000001,Inglaterra
281,Manchester City,2020,Primera categoría,1.0,86.0,38.0,83.0,32.0,1040000000.0,29010000.0,Inglaterra
281,Manchester City,2021,Primera categoría,1.0,93.0,38.0,99.0,26.0,1000000000.0,25740000.0,Inglaterra
281,Manchester City,2022,Primera categoría,1.0,89.0,38.0,94.0,33.0,1150000000.0,33700000.0,Inglaterra
29,Everton FC,2021,Primera categoría,16.0,39.0,38.0,43.0,66.0,479050000.0,11410000.0,Inglaterra
29,Everton FC,2022,Primera categoría,17.0,36.0,38.0,34.0,57.0,413150000.0,10330000.0,Inglaterra
379,West Ham United,2022,Primera categoría,14.0,40.0,38.0,42.0,55.0,465750000.0,10590000.0,Inglaterra
631,Chelsea FC,2023,Primera categoría,6.0,63.0,38.0,77.0,63.0,1010000000.0,18120000.0,Inglaterra
641,Middlesbrough FC,2020,Segunda categoría,10.0,64.0,46.0,55.0,53.0,59050000.0,1440000.0,Inglaterra
703,Nottingham Forest,2023,Primera categoría,17.0,32.0,38.0,49.0,67.0,501350000.0,10900000.0,Inglaterra
9265,Manchester City U23,2020,,,,,,,19000000.0,404000.0,Inglaterra
6076,Foolad FC,2022,Primera categoría,7.0,40.0,30.0,27.0,26.0,10030000.0,264000.0,Irán
2976,Hapoel Beer Sheva,2020,Primera categoría,5.0,37.0,26.0,31.0,29.0,12780000.0,328000.0,Israel
3785,Maccabi Petah Tikva,2020,Primera categoría,6.0,37.0,26.0,24.0,23.0,10900000.0,321000.0,Israel
1025,Bolonia,2022,Primera categoría,9.0,54.0,38.0,53.0,49.0,153630000.0,4040000.0,Italia
1025,Bolonia,2023,Primera categoría,5.0,68.0,38.0,54.0,32.0,349300000.0,9440000.0,Italia
1038,UC Sampdoria,2022,Primera categoría,20.0,19.0,38.0,24.0,71.0,82960000.0,1730000.0,Italia
130,Parma,2020,Primera categoría,20.0,20.0,38.0,39.0,83.0,128700000.0,2430000.0,Italia
1390,Cagliari,2020,Primera categoría,16.0,37.0,38.0,43.0,59.0,187830000.0,4470000.0,Italia
1390,Cagliari,2021,Primera categoría,18.0,30.0,38.0,34.0,68.0,134530000.0,2920000.0,Italia
20519,Virtus Entella,2022,Tercera categoría,3.0,79.0,38.0,60.0,31.0,7130000.0,178000.0,Italia
2239,US Cremonese,2022,Primera categoría,19.0,27.0,38.0,36.0,69.0,83780000.0,1990000.0,Italia
2331,US Avellino 1912,2022,Tercera categoría,14.0,43.0,38.0,42.0,49.0,6700000.0,146000.0,Italia
252,Génova,2020,Primera categoría,11.0,42.0,38.0,47.0,58.0,111930000.0,2540000.0,Italia
252,Génova,2022,Segunda categoría,2.0,73.0,38.0,53.0,28.0,67980000.0,1480000.0,Italia
276,Hellas Verona,2022,Primera categoría,18.0,31.0,38.0,31.0,59.0,123890000.0,2690000.0,Italia
2921,Delfino Pescara 1936,2021,Tercera categoría,5.0,65.0,38.0,56.0,41.0,7930000.0,193000.0,Italia
3522,Spezia,2022,Primera categoría,17.0,31.0,38.0,31.0,62.0,115810000.0,2410000.0,Italia
380,US Salernitana 1919,2023,Primera categoría,20.0,17.0,38.0,32.0,81.0,94600000.0,1890000.0,Italia
4031,Cosenza Calcio,2021,Segunda categoría,16.0,35.0,38.0,36.0,59.0,18030000.0,368000.0,Italia
4031,Cosenza Calcio,2023,Segunda categoría,9.0,47.0,38.0,47.0,42.0,20850000.0,596000.0,Italia
4083,FC Crotone,2021,Segunda categoría,19.0,26.0,38.0,41.0,61.0,27180000.0,578000.0,Italia
410,Udinese,2022,Primera categoría,12.0,46.0,38.0,47.0,48.0,188860000.0,4970000.0,Italia
430,Fiorentina,2022,Primera categoría,8.0,56.0,38.0,53.0,43.0,258800000.0,6810000.0,Italia
430,Fiorentina,2023,Primera categoría,8.0,60.0,38.0,61.0,46.0,284100000.0,6930000.0,Italia
46,Inter de Milán,2022,Primera categoría,3.0,72.0,38.0,71.0,42.0,567550000.0,16219999.999999998,Italia
46,Inter de Milán,2023,Primera categoría,1.0,94.0,38.0,89.0,22.0,654850000.0,18710000.0,Italia
46865,Sancataldese Calcio,2020,,,,,,,,,Italia
5,AC Milan,2022,Primera categoría,4.0,70.0,38.0,64.0,43.0,545100000.0,15140000.0,Italia
607,Venezia FC,2021,Primera categoría,20.0,27.0,38.0,34.0,69.0,80980000.0,1590000.0,Italia
1022,Cerezo Osaka,2020,Primera categoría,4.0,60.0,34.0,46.0,37.0,17700000.0,443000.0,Japón
6395,Vegalta Sendai,2020,Primera categoría,17.0,28.0,34.0,36.0,61.0,12700000.0,343000.0,Japón
49149,FK Panevezys,2021,Primera categoría,4.0,60.0,36.0,55.0,40.0,2850000.0,86000.0,Lituania
11914,FC Differdange 03,2023,Primera categoría,1.0,66.0,30.0,70.0,23.0,3010000.0,81000.0,Luxemburgo
15817,Johor Darul Ta'zim,2022,Primera categoría,1.0,76.0,26.0,100.0,7.0,10850000.0,293000.0,Malasia
10605,Marsaxlokk FC,2021,,,,,,,630000.0,20000.0,Malta
10605,Marsaxlokk FC,2022,Primera categoría,11.0,25.0,26.0,28.0,38.0,3400000.0,106000.0,Malta
10091,Dorados de Sinaloa,2020,Segunda categoría,11.0,18.0,15.0,15.0,16.0,9830000.0,273000.0,México
110455,CD Cruz Azul U23,2022,,,,,,,,,México
1146,Club Necaxa,2022,Primera categoría,12.0,19.0,17.0,19.0,26.0,44580000.0,841000.0,México
1146,Club Necaxa,2023,Primera categoría,18.0,15.0,17.0,18.0,27.0,54200000.0,1130000.0,México
13353,Club Tijuana,2020,Primera categoría,14.0,20.0,17.0,19.0,21.0,54900000.0,1190000.0,México
13353,Club Tijuana,2021,Primera categoría,17.0,17.0,17.0,14.0,26.0,40300000.0,983000.0,México
13353,Club Tijuana,2022,Primera categoría,15.0,16.0,17.0,19.0,29.0,50850000.0,978000.0,México
1403,Santos Laguna,2022,Primera categoría,3.0,33.0,17.0,38.0,21.0,84600000.0,1920000.0,México
1403,Santos Laguna,2023,Primera categoría,9.0,23.0,17.0,31.0,34.0,72200000.0,1470000.0,México
1804,Deportivo Toluca FC,2020,Primera categoría,11.0,21.0,17.0,23.0,28.0,36100000.0,950000.0,México
1804,Deportivo Toluca FC,2022,Primera categoría,6.0,27.0,17.0,27.0,23.0,85800000.0,1870000.0,México
1804,Deportivo Toluca FC,2023,Primera categoría,12.0,21.0,17.0,23.0,19.0,85400000.0,1940000.0,México
2407,CF Monterrey,2020,Primera categoría,5.0,29.0,17.0,26.0,21.0,91100000.0,2340000.0,México
2407,CF Monterrey,2021,Primera categoría,9.0,22.0,17.0,19.0,16.0,88500000.0,2460000.0,México
2407,CF Monterrey,2022,Primera categoría,2.0,35.0,17.0,29.0,13.0,102250000.0,2320000.0,México
2407,CF Monterrey,2023,Primera categoría,2.0,33.0,17.0,27.0,15.0,103250000.0,1910000.0,México
30111,Alebrijes de Oaxaca,2023,Segunda categoría,9.0,19.0,14.0,18.0,22.0,9380000.0,177000.0,México
33203,Celaya FC,2020,Segunda categoría,1.0,35.0,15.0,21.0,10.0,9300000.0,310000.0,México
3631,CF América,2020,Primera categoría,3.0,32.0,17.0,31.0,22.0,85300000.0,2030000.0,México
3631,CF América,2021,Primera categoría,1.0,35.0,17.0,21.0,10.0,94500000.0,1850000.0,México
3631,CF América,2022,Primera categoría,1.0,38.0,17.0,38.0,17.0,100680000.0,2140000.0,México
3711,CD Cruz Azul,2020,Primera categoría,4.0,29.0,17.0,23.0,16.0,75500000.0,1760000.0,México
3711,CD Cruz Azul,2021,Primera categoría,8.0,23.0,17.0,21.0,17.0,94200000.0,2090000.0,México
3711,CD Cruz Azul,2022,Primera categoría,7.0,24.0,17.0,26.0,34.0,91600000.0,2080000.0,México
3711,CD Cruz Azul,2023,Primera categoría,16.0,17.0,17.0,21.0,29.0,95950000.0,2000000.0,México
